problem,runner,solver,verdict,passed,timed_out,elapsed_s,react_input_tokens,react_output_tokens,react_total_tokens,reviewer_input_tokens,reviewer_output_tokens,reviewer_total_tokens,combined_total_tokens
birds_fly,MCP-asp,asp,correct,true,false,58.70,58000,1800,60000,2600,961,3600,64000
birds_fly,LLM,llm,correct,true,false,23.65,409,861,1300,1200,444,1600,2900
company_controls,MCP-asp,asp,correct,true,false,47.04,41000,1300,43000,3700,750,4500,47000
company_controls,LLM,llm,correct,true,false,20.15,263,633,896,801,451,1300,2100
package_status_unsat,MCP-asp,asp,correct,true,false,46.96,48000,1300,49000,1300,599,1900,51000
package_status_unsat,LLM,llm,correct,true,false,17.31,179,443,622,527,370,897,1500
party_invitation,MCP-asp,asp,correct,true,false,93.32,180000,2900,183000,1500,778,2300,185000
party_invitation,LLM,llm,correct,true,false,20.52,192,533,725,628,617,1200,2000
shift_assignment,MCP-asp,asp,correct,true,false,44.34,34000,1100,35000,2500,745,3200,38000
shift_assignment,LLM,llm,correct,true,false,23.46,249,665,914,799,453,1300,2200
test,MCP-asp,asp,correct,true,false,31.64,23000,561,23000,1300,581,1900,25000
test,LLM,llm,correct,true,false,10.16,190,189,379,263,181,444,823
equipment_purchase,MCP-maxsat,maxsat,correct,true,false,66.76,89000,2500,91000,3000,675,3600,95000
equipment_purchase,LLM,llm,correct,true,false,21.05,341,904,1200,1100,346,1500,2700
network_monitoring,MCP-maxsat,maxsat,correct,true,false,61.29,92000,2500,94000,3700,760,4500,99000
network_monitoring,LLM,llm,correct,true,false,32.90,528,1700,2300,2200,403,2600,4900
package_selection,MCP-maxsat,maxsat,correct,true,false,70.29,102000,2900,105000,2800,648,3400,108000
package_selection,LLM,llm,correct,true,false,20.58,368,788,1200,1100,324,1400,2500
task_assignment,MCP-maxsat,maxsat,correct,true,false,57.35,84000,2100,86000,2900,704,3600,90000
task_assignment,LLM,llm,correct,true,false,21.92,341,831,1200,1100,429,1500,2700
test,MCP-maxsat,maxsat,correct,true,false,46.11,76000,1200,77000,1700,636,2300,80000
test,LLM,llm,correct,true,false,16.52,297,397,694,583,303,886,1600
workshop_scheduling_unsat,MCP-maxsat,maxsat,correct,true,false,65.25,90000,2400,92000,2900,787,3700,96000
workshop_scheduling_unsat,LLM,llm,correct,true,false,18.26,388,457,845,750,327,1100,1900
carpet_cutting,MCP-mzn,mzn,correct,true,false,74.18,43000,2000,45000,1800,2700,4500,50000
carpet_cutting,LLM,llm,correct,true,false,31.70,308,1100,1400,1300,674,2000,3400
test,MCP-mzn,mzn,correct,true,false,30.53,19000,747,20000,1100,468,1500,22000
test,LLM,llm,correct,true,false,26.21,226,1900,2100,2000,277,2300,4400
tsp,MCP-mzn,mzn,correct,true,false,45.91,48000,1500,49000,2000,811,2800,52000
tsp,LLM,llm,correct,true,false,23.85,695,1100,1800,1700,495,2200,4000
university_scheduling,MCP-mzn,mzn,correct,true,false,78.34,108000,2500,111000,1900,1100,3000,114000
university_scheduling,LLM,llm,correct,true,false,33.34,383,1500,1900,1800,567,2300,4200
university_scheduling_unsat,MCP-mzn,mzn,correct,true,false,129.74,260000,4200,264000,2000,952,2900,267000
university_scheduling_unsat,LLM,llm,correct,true,false,37.26,536,1700,2200,2100,209,2300,4600
zebra,MCP-mzn,mzn,correct,true,false,167.21,554000,6900,561000,1600,1200,2800,564000
zebra,LLM,llm,correct,true,false,22.86,264,1000,1300,1200,388,1600,2900
equitable_coloring_hajos,MCP-pysat,pysat,correct,true,false,76.89,125000,3300,128000,3700,964,4600,133000
equitable_coloring_hajos,LLM,llm,correct,true,false,41.73,164,2000,2100,2000,810,2800,5000
furniture_arrangement,MCP-pysat,pysat,correct,true,false,56.27,84000,2400,86000,2800,664,3400,90000
furniture_arrangement,LLM,llm,correct,true,false,16.84,309,636,945,850,342,1200,2100
no_three_in_line_5x5,MCP-pysat,pysat,correct,true,false,212.40,675000,7600,682000,2700,1200,3900,686000
no_three_in_line_5x5,LLM,llm,incorrect,false,false,35.19,838,1900,2700,2600,393,3000,5700
petersen_12_coloring_unsat,MCP-pysat,pysat,correct,true,false,140.64,293000,8600,302000,2200,1200,3300,305000
petersen_12_coloring_unsat,LLM,llm,incorrect,false,false,34.59,224,1700,1900,1800,432,2200,4100
sudoku_16x16,MCP-pysat,pysat,correct,true,false,134.16,425000,7500,432000,5600,898,6500,439000
sudoku_16x16,LLM,llm,incorrect,false,false,29.63,763,896,1700,1500,552,2100,3700
test,MCP-pysat,pysat,correct,true,false,42.00,63000,1600,65000,1900,666,2600,67000
test,LLM,llm,correct,true,false,18.43,253,804,1100,874,459,1300,2400
array_property_verifier,MCP-z3,z3,correct,true,false,46.84,110000,1500,111000,1300,756,2000,114000
array_property_verifier,LLM,llm,correct,true,false,18.65,228,676,904,809,331,1100,2000
bounded_sum_unsat,MCP-z3,z3,correct,true,false,63.04,125000,1600,126000,1400,695,2100,128000
bounded_sum_unsat,LLM,llm,correct,true,false,37.03,244,1300,1500,1400,997,2400,4000
cryptarithmetic,MCP-z3,z3,correct,true,false,43.23,101000,1400,102000,1400,850,2200,105000
cryptarithmetic,LLM,llm,correct,true,false,35.98,216,1500,1700,1600,454,2000,3700
processor_verification,MCP-z3,z3,correct,true,false,112.14,263000,5000,268000,2600,878,3500,272000
processor_verification,LLM,llm,correct,true,false,35.84,495,1900,2400,2300,439,2700,5100
sos_induction,MCP-z3,z3,correct,true,false,81.64,145000,3500,149000,3800,980,4800,154000
sos_induction,LLM,llm,correct,true,false,21.11,229,719,948,816,573,1400,2300
test,MCP-z3,z3,correct,true,false,30.32,65000,861,66000,1000,445,1500,67000
test,LLM,llm,correct,true,false,23.17,226,1300,1500,1400,406,1800,3300
